"Account","AccountTitle","Organization","BudgetActivity","BudgetActivityTitle","LineNumber","ProgramElement","ProgramElementTitle","IncludeInTOA","Classified","FiscalYear","Actual","Base_App","Base_PB","OCO_App","OCO_PB","PB","Quant_App"
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",59,"0603747A","Soldier Support and Survivability","Y","U",2015,8633,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",60,"0603766A","Tactical Electronic Surveillance System - Adv Dev","Y","U",2015,9255,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",61,"0603774A","Night Vision Systems Advanced Development","Y","U",2015,3521,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",62,"0603779A","Environmental Quality Technology - Dem/Val","Y","U",2015,7529,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",63,"0603790A","NATO Research and Development","Y","U",2015,2839,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",64,"0603801A","Aviation - Adv Dev","Y","U",2015,0,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",65,"0603804A","Logistics and Engineer Equipment - Adv Dev","Y","U",2015,13188,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",66,"0603807A","Medical Systems - Adv Dev","Y","U",2015,22825,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",67,"0603827A","Soldier Systems - Advanced Development","Y","U",2015,9194,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",68,"0604100A","Analysis Of Alternatives","Y","U",2015,9685,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",69,"0604114A","Lower Tier Air Missile Defense (LTAMD) Sensor","Y","U",2015,0,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",70,"0604115A","Technology Maturation Initiatives","Y","U",2015,43083,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",71,"0604120A","Assured Positioning, Navigation and Timing (PNT)","Y","U",2015,11447,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",72,"0604319A","Indirect Fire Protection Capability Increment 2-Intercept (IFPC2)","Y","U",2015,92475,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","04","Advanced Component Development & Prototypes",73,"0305251A","Cyberspace Operations Forces and Force Support","Y","U",2015,0,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","05","System Development & Demonstration",74,"0604201A","Aircraft Avionics","Y","U",2015,39583,,,,,,
